"","tourney_id","tourney_name","surface","draw_size","tourney_level","tourney_date","match_num","winner_id","winner_seed","winner_entry","winner_name","winner_hand","winner_ht","winner_ioc","winner_age","winner_rank","winner_rank_points","loser_id","loser_seed","loser_entry","loser_name","loser_hand","loser_ht","loser_ioc","loser_age","loser_rank","loser_rank_points","score","best_of","round","minutes","w_ace","w_df","w_svpt","w_1stIn","w_1stWon","w_2ndWon","w_SvGms","w_bpSaved","w_bpFaced","l_ace","l_df","l_svpt","l_1stIn","l_1stWon","l_2ndWon","l_SvGms","l_bpSaved","l_bpFaced","hands","age_diff","rankpts_diff","ranks_diff","log_rankpts_diff","ratio_ace_diff","ratio_1stIn_diff","ratio_1stWon_diff","ratio_2ndWon_diff","avg_brkpt_converted"
"49","2014-338","Sydney","Hard",28,"A",20140106,22,104098,4,"","Dmitry Tursunov","R",185,"RUS",31.0691307324,32,1244,104797,NA,"","Denis Istomin","R",188,"UZB",27.3319644079,49,945,"7-6(5) 6-2",3,"QF",96,6,3,76,45,35,16,10,3,3,9,4,78,55,37,9,10,7,9,TRUE,3.7371663245,299,-17,0.274902345805382,0.00369303353345993,-0.0523499409595557,-0.0271141976528099,0.0158648730471131,0.673013698630137
"50","2014-338","Sydney","Hard",28,"A",20140106,23,104660,NA,"Q","Sergiy Stakhovsky","R",193,"UKR",28,101,544,104594,NA,"WC","Marinko Matosevic","R",194,"AUS",28.4134154689,56,819,"6-4 6-3",3,"QF",73,7,3,65,46,32,9,9,2,3,2,2,57,36,27,5,10,3,7,TRUE,-0.413415468899998,-275,45,-0.409134836997127,0.0225912204922409,0.00975713105523968,0.0257785885404075,0.00390997604342955,-1.37439807383628
"51","2014-338","Sydney","Hard",28,"A",20140106,24,106071,NA,"","Bernard Tomic","R",193,"AUS",21.2101300479,52,910,105238,NA,"","Alexandr Dolgopolov","R",180,"UKR",25.1635865845,55,825,"6-4 6-3",3,"QF",66,7,1,57,39,26,12,10,2,4,10,0,56,34,25,6,9,6,10,TRUE,-3.9534565366,85,-3,0.0980612131762149,-0.0263768136081483,0.147890976276126,0.0737005218938014,-0.0765484017530992,0.566012488849242
"52","2014-338","Sydney","Hard",28,"A",20140106,25,105223,1,"","Juan Martin Del Potro","R",198,"ARG",25.28678987,5,5255,104098,4,"","Dmitry Tursunov","R",185,"RUS",31.0691307324,32,1244,"6-4 6-2",3,"SF",65,9,0,43,26,24,13,9,1,1,3,1,51,35,24,6,9,2,5,TRUE,-5.7823408624,4011,-27,1.44084801001193,0.012817521707649,0.0510758225613875,0.0551393442270539,-0.00558614888489464,-3.11582524271845
"53","2014-338","Sydney","Hard",28,"A",20140106,26,106071,NA,"","Bernard Tomic","R",193,"AUS",21.2101300479,52,910,104660,NA,"Q","Sergiy Stakhovsky","R",193,"UKR",28,101,544,"6-7(4) 7-5 6-3",3,"SF",134,8,0,108,70,52,21,16,7,8,11,6,106,51,38,29,17,6,10,TRUE,-6.7898699521,366,-49,0.514495352654953,-0.00129532613778917,0.0568647931376822,0.0351406693818663,-0.0283273719172215,0.0829297820823247
"54","2014-338","Sydney","Hard",28,"A",20140106,27,105223,1,"","Juan Martin Del Potro","R",198,"ARG",25.28678987,5,5255,106071,NA,"","Bernard Tomic","R",193,"AUS",21.2101300479,52,910,"6-3 6-1",3,"F",54,8,0,38,24,20,12,8,0,0,2,1,42,30,18,3,8,2,6,TRUE,4.0766598221,4345,-47,1.75349068380016,0.0231787458703181,-0.0298891946602418,0.0143794031832785,0.0291987078100382,-1.92446931051506
"55","2014-580","Australian Open","Hard",128,"G",20140113,1,104745,1,"","Rafael Nadal","L",185,"ESP",27.613963039,1,13130,106071,NA,"","Bernard Tomic","R",193,"AUS",21.2292950034,57,810,"6-4 RET",5,"R128",41,5,1,26,16,14,6,5,0,0,3,1,28,19,15,3,5,0,1,FALSE,6.3846680356,12320,-56,2.78562071963036,-0.0319802384889763,0.0147435962574246,0.0305322970381004,0.0118479202072218,-2.30595838587642
"56","2014-580","Australian Open","Hard",128,"G",20140113,2,106423,NA,"WC","Thanasi Kokkinakis","R",NA,"AUS",17.7604380561,570,53,104997,NA,"","Igor Sijsling","R",190,"NED",26.4065708419,73,681,"7-6(4) 0-6 7-6(3) 6-2",5,"R128",182,6,9,147,79,55,36,19,5,9,20,4,123,73,57,22,19,2,5,TRUE,-8.6461327858,-628,497,-2.55327039259739,-0.012740755999588,0.00560819857863837,-0.0642136162323617,-0.005762694407251,9.70588235294118
"57","2014-580","Australian Open","Hard",128,"G",20140113,3,106058,NA,"","Jack Sock","R",185,"USA",21.3032169747,95,582,104735,NA,"","Tobias Kamke","R",180,"GER",27.6495550992,78,651,"7-6(5) 5-7 6-2 6-4",5,"R128",242,16,12,148,74,54,43,21,10,12,6,8,136,66,51,36,21,6,10,TRUE,-6.3463381245,-69,17,-0.112039194477131,0.0699843118696229,-0.037112665870661,0.0213780984662669,0.0311644498130113,0.389997536339
"58","2014-580","Australian Open","Hard",128,"G",20140113,4,104792,25,"","Gael Monfils","R",193,"FRA",27.3675564682,32,1245,105992,NA,"","Ryan Harrison","R",183,"USA",21.6865160849,110,504,"6-4 6-4 6-4",5,"R128",111,10,5,78,51,44,17,15,0,0,2,1,93,57,42,17,15,1,4,TRUE,5.6810403833,741,-78,0.904314540827439,0.0167214711757761,0.0498063808281343,0.0433445831680022,-0.0281275150457387,-2.3076724693746
"59","2014-580","Australian Open","Hard",128,"G",20140113,5,104312,24,"","Andreas Seppi","R",190,"ITA",29.8945927447,25,1360,103720,NA,"","Lleyton Hewitt","R",180,"AUS",32.8843258042,43,1010,"7-6(4) 6-3 5-7 5-7 7-5",5,"R128",258,17,5,176,103,72,40,29,6,13,23,5,177,90,76,38,28,11,18,TRUE,-2.9897330595,350,-18,0.297534368894793,-0.0083744079887659,0.0681044055326995,0.0430613551966274,-0.0356868621238522,-0.786930447370235
"60","2014-580","Australian Open","Hard",128,"G",20140113,6,105385,NA,"","Donald Young","L",183,"USA",24.476386037,91,595,104898,NA,"","Robin Haase","R",190,"NED",26.7734428474,45,977,"6-7(4) 7-6(2) 6-2 1-0 RET",5,"R128",154,0,5,106,77,58,16,16,3,4,11,6,124,81,55,19,15,5,7,FALSE,-2.2970568104,-382,46,-0.495925246497152,-0.0465119592769039,0.0198211151520824,-0.0207726064967494,-0.0136254200747115,0.671361502347418
"61","2014-580","Australian Open","Hard",128,"G",20140113,7,105583,NA,"Q","Dusan Lajovic","R",180,"SRB",23.5400410678,117,483,106298,NA,"WC","Lucas Pouille","R",NA,"FRA",19.8877481177,193,262,"6-4 7-6(9) 4-6 6-3",5,"R128",183,7,7,132,80,53,30,21,4,8,2,10,135,84,56,21,20,5,10,TRUE,3.6522929501,221,-76,0.611672149891476,-0.0346958509371164,0.074148307039515,0.0539151421638514,-0.0825486020793532,-0.171428571428571
"62","2014-580","Australian Open","Hard",128,"G",20140113,8,105453,16,"","Kei Nishikori","R",178,"JPN",24.0410677618,17,1915,104594,NA,"","Marinko Matosevic","R",194,"AUS",28.4325804244,54,856,"6-3 5-7 6-2 4-6 6-2",5,"R128",221,6,5,143,96,69,26,23,6,9,13,9,172,103,68,30,24,8,15,TRUE,-4.3915126626,1059,-37,0.805202525473004,-0.0184898500298237,0.0198000361886937,0.0210240599263216,0.00553908261506381,-2.44073010664479
"63","2014-580","Australian Open","Hard",128,"G",20140113,9,105683,11,"","Milos Raonic","R",196,"CAN",23.0472279261,11,2860,104593,NA,"","Daniel Gimeno Traver","R",185,"ESP",28.4353182752,77,662,"7-6(2) 6-1 4-6 6-2",5,"R128",144,21,7,101,65,56,17,18,3,6,5,5,122,69,43,25,19,13,20,TRUE,-5.3880903491,2198,-66,1.46331134787689,0.1253985228391,0.0527591230015076,0.109576407367663,-0.00245177859884002,-3.17077050327671
"64","2014-580","Australian Open","Hard",128,"G",20140113,10,103812,NA,"","Victor Hanescu","R",198,"ROU",32.4818617385,76,665,105376,NA,"Q","Peter Gojowczyk","R",185,"GER",24.4982888433,135,423,"7-6(5) 7-6(5) 6-3",5,"R128",136,8,4,120,78,59,24,17,5,6,7,6,104,57,44,22,16,5,7,TRUE,7.9835728952,242,-59,0.452414861609577,-0.0110950835436952,0.133128435454436,0.0800598848200723,-0.0685479023921144,-4.94397759103641
"65","2014-580","Australian Open","Hard",128,"G",20140113,11,104229,NA,"","Yen Hsun Lu","R",180,"TPE",30.417522245,53,860,104499,NA,"Q","Jimmy Wang","R",178,"TPE",28.9281314168,173,302,"6-3 6-2 6-1",5,"R128",108,9,5,76,47,33,11,12,4,7,1,3,101,64,32,12,12,10,19,TRUE,1.4893908282,558,-120,1.04650537187268,0.00659718337870257,-0.022600713477769,0.0184677629861655,0.0114565076879094,-1.84818181818182
"66","2014-580","Australian Open","Hard",128,"G",20140113,12,105777,22,"","Grigor Dimitrov","R",188,"BUL",22.6639288159,22,1460,105614,NA,"","Bradley Klahn","L",190,"USA",23.4004106776,93,592,"6-7(7) 6-4 6-4 6-3",5,"R128",154,14,4,108,62,55,30,20,0,0,10,9,130,75,54,28,21,4,8,FALSE,-0.7364818617,868,-71,0.902685079818377,0.0160983735800569,-0.0560734902266982,-0.0157602783600108,0.0407009600842964,-2.46164383561644
"67","2014-580","Australian Open","Hard",128,"G",20140113,13,105332,27,"","Benoit Paire","R",196,"FRA",24.6844626968,28,1300,104433,NA,"Q","Frank Dancevic","R",185,"CAN",29.2977412731,122,460,"7-6(12) 6-3 6-4",5,"R128",132,24,6,106,60,54,22,16,3,4,12,3,108,65,48,19,15,9,12,TRUE,-4.6132785763,840,-94,1.03889305396649,-0.00441375624867245,-0.0772622502251036,-0.0315838009491502,0.0205989468730556,-1.96282372598162
"68","2014-580","Australian Open","Hard",128,"G",20140113,14,106401,NA,"WC","Nick Kyrgios","R",NA,"AUS",18.7159479808,183,277,103794,NA,"","Benjamin Becker","R",178,"GER",32.5776865161,81,640,"6-3 6-7(5) 6-2 7-6(2)",5,"R128",152,34,13,123,69,63,22,21,4,7,12,5,124,65,44,32,20,2,8,TRUE,-13.8617385353,-363,102,-0.837450670166379,-0.0264130581411035,0.0621880480237421,0.0392823418319169,-0.0456900040469446,2.71354166666667
"69","2014-580","Australian Open","Hard",128,"G",20140113,15,105138,NA,"","Roberto Bautista Agut","R",NA,"ESP",25.749486653,62,750,105065,NA,"","Tim Smyczek","R",175,"USA",26.0396988364,90,600,"6-2 6-1 6-1",5,"R128",90,1,1,61,50,37,7,11,1,2,8,5,89,54,28,10,11,10,18,TRUE,-0.290212183399998,150,-28,0.22314355131421,-0.0221174302129843,0.0703784559126297,0.0366855967386823,-0.0377091817038731,-0.137161084529505
"70","2014-580","Australian Open","Hard",128,"G",20140113,16,105223,5,"","Juan Martin Del Potro","R",198,"ARG",25.3059548255,5,5415,105733,NA,"Q","Rhyne Williams","R",NA,"USA",22.8145106092,130,428,"6-7(1) 6-3 6-4 6-4",5,"R128",184,16,3,115,73,61,24,21,1,2,29,1,114,65,52,25,20,4,8,TRUE,2.4914442163,4987,-125,2.53780496385329,-0.00701676670579637,0.0616552969058008,0.0646514872976146,-0.0117710248288999,-3.39209401709402
"71","2014-580","Australian Open","Hard",128,"G",20140113,17,104918,4,"","Andy Murray","R",190,"GBR",26.6666666667,4,5560,104424,NA,"","Go Soeda","R",178,"JPN",29.3552361396,112,498,"6-1 6-1 6-3",5,"R128",87,11,2,59,41,33,11,11,0,0,6,3,74,45,28,6,12,6,13,TRUE,-2.6885694729,5062,-108,2.41275331021997,0.0507753221803803,0.0560551821484807,0.0808947076978477,-0.0158235706775512,-2.11484129752354
"72","2014-580","Australian Open","Hard",128,"G",20140113,18,104672,NA,"Q","Vincent Millot","L",173,"FRA",27.9534565366,267,170,104639,NA,"Q","Wayne Odesnik","L",180,"USA",28.1451060917,139,410,"7-5 4-6 6-7(4) 6-1 6-3",5,"R128",209,18,9,166,96,64,33,25,13,20,11,2,165,110,66,23,25,15,26,TRUE,-0.1916495551,-240,128,-0.880358722648092,-0.0123013794307665,-0.0728217216692858,-0.0831237995460101,0.022376462371224,-0.270833333333333
"73","2014-580","Australian Open","Hard",128,"G",20140113,19,103582,NA,"Q","Michael Berrer","L",193,"GER",33.5359342916,144,391,103566,NA,"","Michael Llodra","L",190,"FRA",33.6563997262,102,541,"6-4 7-5 6-1",5,"R128",94,9,6,73,46,39,19,14,2,2,10,5,96,69,47,12,15,7,12,TRUE,-0.1204654346,-150,42,-0.324711718861115,-0.0354484393862118,0.0291853251301534,-0.00851834899368137,-0.0249719358552757,0.47036032545525
"74","2014-580","Australian Open","Hard",128,"G",20140113,20,103852,26,"","Feliciano Lopez","L",188,"ESP",32.3148528405,27,1310,104500,NA,"","Somdev Devvarman","R",180,"IND",28.9144421629,97,579,"6-4 6-4 7-6(2)",5,"R128",133,12,2,95,62,50,18,16,5,7,6,1,104,54,34,28,16,3,7,FALSE,3.4004106776,731,-70,0.816479938622201,0.0910350564190533,-0.0271695952892793,0.0409389781709487,0.024765233694188,-2.16918513024937
"75","2014-580","Australian Open","Hard",128,"G",20140113,21,103565,NA,"LL","Stephane Robert","R",185,"FRA",33.659137577,119,479,105379,NA,"","Aljaz Bedene","R",181,"SLO",24.4900752909,104,528,"7-6(3) 6-3 6-0",5,"R128",113,4,2,71,33,25,21,13,1,5,16,11,107,58,40,9,14,8,17,TRUE,9.1690622861,-49,15,-0.0973956862953465,-0.056237959704985,-0.0362195905059839,-0.0284935131350722,-0.0165155329869464,0.321138211382114
"76","2014-580","Australian Open","Hard",128,"G",20140113,22,104308,NA,"","Michal Przysiezny","R",185,"POL",29.9082819986,64,730,104547,NA,"","Horacio Zeballos","L",188,"ARG",28.7145790554,65,730,"6-3 7-6(4) 7-5",5,"R128",126,15,0,89,61,48,17,16,2,4,11,4,100,60,43,18,17,3,8,FALSE,1.1937029432,0,-1,0,0.0251107377154902,-0.0284189110158186,0.00232942328045133,0.0187083574067498,-0.114097968936679
"77","2014-580","Australian Open","Hard",128,"G",20140113,23,105641,NA,"Q","Blaz Rola","L",NA,"SLO",23.2744695414,185,276,105643,NA,"","Federico Delbonis","L",190,"ARG",23.2744695414,55,826,"6-4 6-2 7-5",5,"R128",128,6,8,102,69,57,13,15,8,8,4,1,92,58,38,16,15,5,9,TRUE,0,-550,130,-1.09619390780383,NA,NA,NA,NA,NA
"78","2014-580","Australian Open","Hard",128,"G",20140113,24,105373,NA,"LL","Martin Klizan","L",190,"SVK",24.5092402464,106,518,104545,13,"","John Isner","R",206,"USA",28.7173169062,13,2310,"6-2 7-6(6) RET",5,"R128",82,9,2,58,32,27,21,11,3,3,10,0,67,52,36,6,10,3,5,FALSE,-4.2080766598,-1792,93,-1.49502756125636,-0.122395569922646,-0.128740791065265,-0.153743354767437,0.0420283428928349,3.9849617813227
"79","2014-580","Australian Open","Hard",128,"G",20140113,25,104542,10,"","Jo Wilfried Tsonga","R",188,"FRA",28.7419575633,10,3065,103835,NA,"","Filippo Volandri","R",183,"ITA",32.3559206023,70,694,"7-5 6-3 6-3",5,"R128",110,15,1,82,51,37,23,15,1,2,2,6,99,60,37,18,15,8,13,TRUE,-3.613963039,2371,-60,1.48533088786351,0.109403818082039,-0.0746048992024444,0.0532371142498818,0.0561572147706731,-2.8704040771751
"80","2014-580","Australian Open","Hard",128,"G",20140113,26,105064,NA,"Q","Thomaz Bellucci","L",188,"BRA",26.0396988364,129,430,104714,NA,"","Julian Reister","R",188,"GER",27.7837097878,88,612,"4-6 6-3 7-6(5) RET",5,"R128",132,8,6,99,53,40,23,16,4,8,5,8,92,57,43,14,15,3,7,FALSE,-1.7440109514,-182,41,-0.352947073824718,0.0273947464705929,-0.0999199136381297,-0.0348551252439689,0.0582013758542451,-1.32158245201723
"81","2014-580","Australian Open","Hard",128,"G",20140113,27,105227,NA,"","Marin Cilic","R",198,"CRO",25.2922655715,36,1130,104719,NA,"","Marcel Granollers","R",190,"ESP",27.7563312799,35,1155,"4-6 4-6 6-3 6-3 6-2",5,"R128",192,22,4,120,70,58,29,23,1,3,13,3,149,91,64,27,23,3,8,TRUE,-2.4640657084,-25,1,-0.0218827112495079,0.0468389832965626,-0.0703856514768144,-0.0142883425850026,0.057812505481424,-0.87535864978903
"82","2014-580","Australian Open","Hard",128,"G",20140113,28,104468,18,"","Gilles Simon","R",183,"FRA",29.0458590007,19,1790,104978,NA,"","Daniel Brands","R",196,"GER",26.4941820671,59,779,"6-7(4) 6-4 3-6 6-3 16-14",5,"R128",272,32,17,257,143,114,57,35,23,25,41,4,204,128,108,37,35,6,10,TRUE,2.5516769336,1011,-40,0.831959852964053,-0.057448213563279,-0.0976910351313048,-0.0918488425931162,0.0484026851462618,0.4005994005994
"83","2014-580","Australian Open","Hard",128,"G",20140113,29,104269,31,"","Fernando Verdasco","L",188,"ESP",30.1629021218,33,1235,105585,NA,"Q","Ze Zhang","R",NA,"CHN",23.5290896646,253,182,"5-7 6-3 6-2 6-3",5,"R128",146,20,6,115,70,59,24,19,4,5,7,6,111,64,44,25,19,9,14,FALSE,6.6338124572,1053,-220,1.91481956198528,0.0119556569710004,0.0308464692562576,0.0562571580944388,0.0116846329372886,-1.60568878973787
"84","2014-580","Australian Open","Hard",128,"G",20140113,30,104559,NA,"","Teymuraz Gabashvili","R",188,"RUS",28.643394935,79,651,104660,NA,"","Sergiy Stakhovsky","R",193,"UKR",28.0191649555,82,636,"6-7(3) 6-4 6-2 6-0",5,"R128",171,5,4,114,66,49,24,18,3,6,14,8,131,72,50,21,18,8,17,TRUE,0.624229979500001,15,-3,0.0233110788684465,-0.0385303517630053,-0.0089848126636719,-0.0319380115754438,0.00567051065807875,0.31243854473943
"85","2014-580","Australian Open","Hard",128,"G",20140113,31,104882,NA,"","Blaz Kavcic","R",188,"SLO",26.8610540726,99,559,103285,NA,"","Radek Stepanek","R",185,"CZE",35.1293634497,44,995,"6-7(3) 4-6 6-1 2-0 RET",5,"R128",167,10,6,103,65,43,22,16,7,11,5,11,122,62,37,29,16,8,14,TRUE,-8.2683093771,-436,55,-0.576593264003494,-0.00188944294706769,-0.00395421135055707,-0.0249565031715418,-0.012270335882423,2.01084103617483
"86","2014-580","Australian Open","Hard",128,"G",20140113,32,103819,6,"","Roger Federer","R",185,"SUI",32.4325804244,6,4355,105902,NA,"WC","James Duckworth","R",183,"AUS",21.9794661191,133,425,"6-4 6-4 6-2",5,"R128",106,11,5,78,45,40,19,14,1,1,13,3,92,48,36,19,14,13,17,TRUE,10.4531143053,3930,-127,2.32699072036219,-0.0160411471254279,0.0423961099038367,0.0597150523407143,0.0192999384081496,-4.37616822429907
"87","2014-580","Australian Open","Hard",128,"G",20140113,33,104607,7,"","Tomas Berdych","R",196,"CZE",28.3230663929,7,4180,104873,NA,"","Aleksandr Nedovyesov","R",NA,"KAZ",26.9103353867,94,586,"6-3 6-4 6-3",5,"R128",110,8,0,71,47,39,19,14,2,2,8,2,93,57,37,17,14,10,14,TRUE,1.4127310062,3594,-87,1.96474673594179,0.0463730129838612,0.0290649193059095,0.0782550661327509,0.0495668001456134,-6.05429864253394
"88","2014-580","Australian Open","Hard",128,"G",20140113,34,104932,NA,"","Kenny De Schepper","L",203,"FRA",26.6283367556,86,617,105842,NA,"WC","Di Wu","R",NA,"CHN",22.3326488706,203,246,"7-5 7-5 7-6(2)",5,"R128",162,19,13,133,84,63,20,18,11,13,3,5,126,74,46,29,18,7,11,FALSE,4.295687885,371,-117,0.919537487973026,0.09795285942342,0.0620049684562785,0.111979784700228,-0.0139355808057094,-4.2
"89","2014-580","Australian Open","Hard",128,"G",20140113,35,106000,NA,"Q","Damir Dzumhur","R",172,"BIH",21.6509240246,188,272,104225,NA,"","Jan Hajek","R",180,"CZE",30.4366872005,103,540,"6-4 6-2 6-1",5,"R128",86,4,3,68,36,31,19,12,1,2,2,6,82,60,31,6,13,5,12,TRUE,-8.7857631759,-268,85,-0.685767073262323,NA,NA,NA,NA,NA
"90","2014-580","Australian Open","Hard",128,"G",20140113,36,104471,32,"","Ivan Dodig","R",183,"CRO",29.029431896,34,1190,103333,NA,"","Ivo Karlovic","R",208,"CRO",34.8747433265,75,667,"7-6(8) 6-3 7-6(4)",5,"R128",114,8,2,100,83,68,12,17,2,3,25,1,101,67,55,18,16,1,3,TRUE,-5.8453114305,523,-41,0.578918540189951,-0.10328396260985,-0.0688227053325997,-0.102277723406771,0.0262275684927351,1.85775089605735
"91","2014-580","Australian Open","Hard",128,"G",20140113,37,104731,19,"","Kevin Anderson","R",203,"RSA",27.6577686516,21,1580,106210,NA,"","Jiri Vesely","L",NA,"CZE",20.5119780972,83,636,"2-6 6-7(4) 6-4 6-4 6-4",5,"R128",229,21,9,146,92,76,28,25,4,6,16,10,162,92,69,43,25,11,14,FALSE,7.1457905544,944,-62,0.90998156268089,0.0727340795015111,0.0496790171791741,0.0725735496726929,0.0119662102441909,-4.03210272873194
"92","2014-580","Australian Open","Hard",128,"G",20140113,38,106233,NA,"Q","Dominic Thiem","R",NA,"AUT",20.3613963039,136,422,105311,NA,"","Joao Sousa","R",NA,"POR",24.7912388775,50,925,"5-7 6-4 6-3 7-6(3)",5,"R128",185,20,3,137,76,60,31,21,5,8,8,0,144,94,57,30,22,7,12,TRUE,-4.4298425736,-503,86,-0.784788423476413,0.035364212954065,-0.0739964580873672,-0.00932703659976392,0.0430740506850444,0.454887218045112
"93","2014-580","Australian Open","Hard",128,"G",20140113,39,104273,NA,"","Edouard Roger Vasselin","R",188,"FRA",30.1273100616,40,1038,104122,NA,"","Carlos Berlocq","R",183,"ARG",30.9431895962,41,1020,"6-4 7-6(5) 6-7(9) 6-2",5,"R128",228,6,6,168,109,67,32,21,9,13,9,4,145,83,49,32,21,9,16,TRUE,-0.815879534600001,18,-1,0.0174931574475172,0.00563608792933416,-0.0152101529890336,0.00704025532010888,0.0131927817351095,-0.340222897669706
"94","2014-580","Australian Open","Hard",128,"G",20140113,40,104198,NA,"","Guillermo Garcia Lopez","R",188,"ESP",30.6119096509,58,801,103163,12,"","Tommy Haas","R",188,"GER",35.780971937,12,2435,"7-5 5-2 RET",5,"R128",80,7,3,60,35,27,11,9,1,2,4,7,60,31,22,11,10,0,4,TRUE,-5.1690622861,-1634,46,-1.11184108844833,-0.0364025137784479,-0.0446056476630254,-0.0615277279904985,0.00599044106554353,2.57777777777778
"95","2014-580","Australian Open","Hard",128,"G",20140113,41,104022,14,"","Mikhail Youzhny","R",183,"RUS",31.5537303217,15,2145,105526,NA,"","Jan Lennard Struff","R",NA,"GER",23.7207392197,105,527,"6-1 6-4 6-2",5,"R128",109,5,2,86,59,39,17,13,3,5,2,8,75,37,24,12,12,2,9,TRUE,7.832991102,1618,-90,1.40369428282076,-0.0263389719623141,0.0194890579505964,0.00912512185721731,-0.00129468232916508,-0.224123182207015
"96","2014-580","Australian Open","Hard",128,"G",20140113,42,104252,NA,"","Florian Mayer","R",190,"GER",30.2751540041,37,1110,106045,NA,"Q","Denis Kudla","R",180,"USA",21.4072553046,113,497,"6-4 6-2 6-4",5,"R128",105,6,1,83,49,37,21,14,2,3,1,2,96,57,35,18,14,6,11,TRUE,8.8678986995,613,-76,0.803525268209751,0.0069247573725009,0.0423409706442595,0.0396593388459304,-0.0246165948804239,-2.50783972125436
"97","2014-580","Australian Open","Hard",128,"G",20140113,43,104665,NA,"","Pablo Andujar","R",180,"ESP",27.9726214921,48,946,105077,NA,"","Albert Ramos","L",188,"ESP",25.9904175222,84,626,"6-4 6-2 6-4",5,"R128",115,2,1,90,66,40,15,14,4,7,2,3,84,51,32,10,14,5,12,FALSE,1.9822039699,320,-36,0.41289219795178,-0.0238064705484937,0.000955880610173376,-0.0186809083266972,-0.0111723164811699,0.930098684210527
"98","2014-580","Australian Open","Hard",128,"G",20140113,44,105668,20,"","Jerzy Janowicz","R",203,"POL",23.1676933607,20,1615,111442,NA,"WC","Jordan Thompson","R",NA,"AUS",19.7344284736,319,139,"1-6 4-6 6-4 6-2 6-1",5,"R128",196,17,11,162,104,74,27,21,7,10,13,7,131,79,57,22,21,4,9,TRUE,3.4332648871,1476,-299,2.45261630252607,NA,NA,NA,NA,NA
"99","2014-580","Australian Open","Hard",128,"G",20140113,45,104871,29,"","Jeremy Chardy","R",188,"FRA",26.9185489391,31,1255,104619,NA,"","Jesse Huta Galung","R",188,"NED",28.2710472279,100,557,"6-2 6-4 6-4",5,"R128",110,9,3,88,58,46,16,14,5,5,9,7,86,47,39,15,14,5,9,TRUE,-1.3524982888,698,-69,0.8123256116386,-0.00128281352514582,0.0597237022761105,0.0477957837704368,-0.00526888823325142,-1.52521008403361
"100","2014-580","Australian Open","Hard",128,"G",20140113,46,105238,NA,"","Alexandr Dolgopolov","R",180,"UKR",25.18275154,56,825,105575,NA,"Q","Ricardas Berankis","R",175,"LTU",23.5646817248,128,433,"7-5 7-5 6-2",5,"R128",123,8,4,91,53,42,23,16,2,3,10,3,114,57,40,25,16,11,16,TRUE,1.6180698152,392,-72,0.644645658332191,0.0272007309815843,-0.00364971263929181,0.00868704770581419,-0.0042830550509794,0.302944862155389
"101","2014-580","Australian Open","Hard",128,"G",20140113,47,105173,NA,"","Adrian Mannarino","L",183,"FRA",25.5414099932,71,692,105449,NA,"WC","Steve Johnson","R",188,"USA",24.0547570157,147,378,"3-6 6-3 6-0 5-7 6-4",5,"R128",177,3,3,140,81,52,37,23,2,6,21,12,131,69,50,28,23,4,11,FALSE,1.4866529775,314,-76,0.604691759998081,-0.0481909862670442,0.0198115682980211,-0.0248076621772029,-0.0142703523532413,-0.0944183620239958
"102","2014-580","Australian Open","Hard",128,"G",20140113,48,103970,3,"","David Ferrer","R",175,"ESP",31.7837097878,3,5640,105292,NA,"","Alejandro Gonzalez","R",NA,"COL",24.9308692676,74,672,"6-3 6-4 6-4",5,"R128",125,2,6,83,44,28,21,15,2,7,2,4,88,60,34,7,14,4,12,TRUE,6.8528405202,4968,-71,2.12738100396895,-0.03794300013482,0.0778585297567823,0.0519611264901071,0.0198374348422669,1.88934426229508
"103","2014-580","Australian Open","Hard",128,"G",20140113,49,104527,8,"","Stanislas Wawrinka","R",183,"SUI",28.7967145791,8,3890,104979,NA,"","Andrey Golubev","R",185,"KAZ",26.4804928131,85,620,"6-4 4-1 RET",5,"R128",65,4,1,35,22,20,6,7,1,2,0,0,56,36,18,10,8,5,9,TRUE,2.316221766,3270,-77,1.83644495857335,0.0311429910376137,0.00307181690876512,0.0361875236271427,0.0242626035090624,-2.71906976744186
"104","2014-580","Australian Open","Hard",128,"G",20140113,50,104268,NA,"","Alejandro Falla","L",185,"COL",30.1656399726,87,612,105062,NA,"","Mikhail Kukushkin","R",183,"KAZ",26.0506502396,66,721,"6-7(2) 6-2 6-2 6-3",5,"R128",189,4,2,123,74,50,23,18,10,14,2,3,156,86,55,23,19,18,28,FALSE,4.114989733,-109,21,-0.163906854772623,-0.00228106725788511,0.0205442113357177,0.0211276261440335,-0.00813425993271583,-1.18578595317726
"105","2014-580","Australian Open","Hard",128,"G",20140113,51,105051,NA,"","Matthew Ebden","R",188,"AUS",26.1327857632,67,711,103917,NA,"","Nicolas Mahut","R",190,"FRA",31.9780971937,46,958,"6-3 7-5 4-6 0-6 6-3",5,"R128",184,7,7,132,89,58,23,23,9,15,7,4,136,87,63,23,23,6,12,TRUE,-5.8453114305,-247,21,-0.29817534816762,-0.0309887250947217,0.00671422422671064,-0.0178248745883192,-0.0235887961231351,1.04960317460317
